"id","name","alt_name","photo","description","created_at","updated_at","country"
"447","Halford",,,"Heavy Metal band with Rob Halford of Judas Priest","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"448","HammerFall",,,"Power Metal","2000-01-00 00:00:00","2000-01-00 00:00:00","SE"
"449","Happy the Man",,,"Prog","2000-01-00 00:00:00","2000-01-00 00:00:00","US"
"450","Harmonium",,,"Prog","2000-01-00 00:00:00","2000-01-00 00:00:00","CA"
"451","Hawkwind",,,"Prog. Space","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"452","Head Machine",,,"Heavy Metal","2000-01-00 00:00:00","2000-01-00 00:00:00","US"
"453","Heaven and Hell",,,"Heavy Metal band. Black Sabbath + Dio","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"454","Helloween",,,"Power Metal","2000-01-00 00:00:00","2000-01-00 00:00:00","DE"
"455","High Tide",,,"Prog. Folk/Psychodelic","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"456","Holger Czukay",,,"Prog","2000-01-00 00:00:00","2000-01-00 00:00:00","DE"
"457","Holger Czukay and U-She",,,"Prog","2000-01-00 00:00:00","2000-01-00 00:00:00","DE"
"458","Honeydrippers",,,"Classic Rock band with Rober Plant of Led Zeppelin","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"459","Ian Gillan",,,"Classic Rock","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"460","Iced Earth",,,"Heavy/Power Metal","2000-01-00 00:00:00","2000-01-00 00:00:00","US"
"461","Il Balletto di Bronzo",,,"Prog","2000-01-00 00:00:00","2000-01-00 00:00:00","IT"
"462","Il Sistema",,,"Prog","2000-01-00 00:00:00","2000-01-00 00:00:00","IT"
"463","Illusion",,,"Prog. Symphonic. Connected to Renaissance","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"464","Illwill",,,"Black Metal. Swedish supergroup which consisted of Andy LaRocque, Snowy Shaw, Sharlee D'Angelo & Yonas af Dahlstrøm","2000-01-00 00:00:00","2000-01-00 00:00:00","SE"
"465","In Extremo",,,"Symphonic Folk Metal","2000-01-00 00:00:00","2000-01-00 00:00:00","DE"
"466","Inga Rumpf",,,"Classic Rock singer from Frumpy","2000-01-00 00:00:00","2000-01-00 00:00:00","DE"
"467","Irmin Schmidt",,,"Prog keyboardist and composer from Can","2000-01-00 00:00:00","2000-01-00 00:00:00","DE"
"468","Jethro Tull",,,"Classic Rock + Folk","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"469","Jimi Hendrix Experience",,,"Classic Rock. Connected to Jimi Hendrix","2000-01-00 00:00:00","2000-01-00 00:00:00","US"
"470","Jimi Hendrix",,,"Classic Rock","2000-01-00 00:00:00","2000-01-00 00:00:00","US"
"471","Jonesy",,,"Prog. Heavy","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"472","Jud`s Gallery",,,"Prog. Kraut","2000-01-00 00:00:00","2000-01-00 00:00:00","DE"
"473","Judas Priest",,,"Heavy Metal","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"474","Kalevala",,,"Prog","2000-01-00 00:00:00","2000-01-00 00:00:00","FI"
"475","Kansas",,,"Prog","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"476","Karat",,,"Classic Rock","2000-01-00 00:00:00","2000-01-00 00:00:00","DE"
"477","Karmakanic",,,"Prog. Symphonic","2000-01-00 00:00:00","2000-01-00 00:00:00","SE"
"478","Kayak",,,"Prog","2000-01-00 00:00:00","2000-01-00 00:00:00","NL"
"479","Ken Hensley",,,"Classic Rock keyboardist and singer/songwriter","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"480","Ken Hensley & John Wetton",,,"Classic Rock. Connected  to Ken Hensley","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"481","Ken Hensley & Live Fire",,,"Classic Rock. Connected to Ken Hensley","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"482","King Crimson",,,"Prog","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"483","King Diamond",,,"Thrash Metal + Black Metal + Heavy Metal","2000-01-00 00:00:00","2000-01-00 00:00:00","DK"
"484","King Diamond & Black Rose",,,"Thrash Metal + Black Metal + Heavy Metal","2000-01-00 00:00:00","2000-01-00 00:00:00","DK"
"485","Kingdom Come",,,"Classic Rock","2000-01-00 00:00:00","2000-01-00 00:00:00","DE"
"486","Kosmos",,,"Prog experiment from Michel Langevin of Voivod","2000-01-00 00:00:00","2000-01-00 00:00:00","CA"
"487","Kraan",,,"Prog. Kraut","2000-01-00 00:00:00","2000-01-00 00:00:00","DE"
"488","Krokus",,,"Classic Rock + Heavy Metal","2000-01-00 00:00:00","2000-01-00 00:00:00","CH"
"489","Kultivator",,,"Prog. Zeuhl","2000-01-00 00:00:00","2000-01-00 00:00:00","NO"
"490","Lars Hollmer",,,"Prog musician from Samla Mammas Manna","2000-01-00 00:00:00","2000-01-00 00:00:00","SE"
"491","Lars Hollmer Looping Home Orchestra",,,"Prog. Connected to Lars Holmer","2000-01-00 00:00:00","2000-01-00 00:00:00","SE"
"492","Le Orme",,,"Prog","2000-01-00 00:00:00","2000-01-00 00:00:00","IT"
"493","Led Zeppelin",,,"Classic Rock","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"494","Lenny Wolf",,,"Classic Rock singer from Kingdom Come","2000-01-00 00:00:00","2000-01-00 00:00:00","DE"
"495","Lift",,,"Classic Rock","2000-01-00 00:00:00","2000-01-00 00:00:00","DE"
"496","Locomotiv GT",,,"Classic Rock","2000-01-00 00:00:00","2000-01-00 00:00:00","HU"
"497","Lothlorien",,,"Prog. Symphonic","2000-01-00 00:00:00","2000-01-00 00:00:00","IT"
"498","Lucifer`s Friend",,,"Prog. Lucifer's Friend was a 1970s German Rock band. Allmusic author, Eduardo Rivadavia, noted the group as, early practitioners of heavy metal and progressive rock. With UH's singer John Lawton;2
190;Lucyfire;SE;Doom Gothic Metal. Spin-off from Tiamat;11
191;Magma;FR;Prog. Zeuhl;23
192;Mago de Oz;ES;Symphonic Metal;7
193;Mahavishnu Orchestra;US;Jazz Rock/Fusion / Progressive Rock artist from Multi-National;17
194;Malibran;IT;Symphonic Metal;7
195;Manfred Mann's Earth Band;UK;Classic Rock;1
196;Marco Antonio Araujo;BR;Prog artist from Brazil. Folk / Progressive Rock;2
197;Marillion;UK;Prog;2
198;Mark Farner;US;Classic Rock singer from Grand Funk;1
199;Mekong Delta;DE;Progressive Metal + Thrash;8
200;Memento Mori;SE;Doom Metal;11
201;Memoriance;FR;Prog. Symph. MEMORIANCE is a unique sounding French symphonic progressive band from the 1970s who released 2 albums and a 7 single.","2000-01-00 00:00:00","2000-01-00 00:00:00","DE"
"499","Mercyful Fate",,,"Thrash Metal + Black Metal + Heavy Metal","2000-01-00 00:00:00","2000-01-00 00:00:00","DK"
"500","Metalium",,,"Power. Metalium was a power metal band from Hamburg, Germany.","2000-01-00 00:00:00","2000-01-00 00:00:00","DE"
"501","Michael Karoli & Polly Eltes",,,"Prog. Project by Michael Karoli - guitatist from Can","2000-01-00 00:00:00","2000-01-00 00:00:00","DE"
"502","Moby Dick",,,"Thrash Metal","2000-01-00 00:00:00","2000-01-00 00:00:00","HU"
"503","Mo.Do.",,,"Prog","2000-01-00 00:00:00","2000-01-00 00:00:00","IT"
"504","Mosaic",,,"Prog. RIO/Avant-Prog","2000-01-00 00:00:00","2000-01-00 00:00:00","FR"
"505","Mostly Autumn",,,"Progressive Metal + Folk","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"506","Motörhead",,,"Heavy Metal","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"507","My Solid Ground",,,"Prog. Kraut","2000-01-00 00:00:00","2000-01-00 00:00:00","DE"
"508","Nazareth",,,"Classic Rock","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"509","Neu!",,,"Prog. Kraut","2000-01-00 00:00:00","2000-01-00 00:00:00","DE"
"510","Nic Potter",,,"Prog musician from Van der Graaf","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"511","Nightwish",,,"Symphonic Metal","2000-01-00 00:00:00","2000-01-00 00:00:00","FI"
"512","Novalis",,,"Prog. Kraut","2000-01-00 00:00:00","2000-01-00 00:00:00","DE"
"513","Nuovo Genesi",,,"Prog","2000-01-00 00:00:00","2000-01-00 00:00:00","IT"
"514","Oasis",,,"Alternative Rock","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"515","Omega",,,"Classic Rock","2000-01-00 00:00:00","2000-01-00 00:00:00","HU"
"516","Opus Avantra",,,"Prog. RIO/Avant-Prog / Progressive Rock artist from Italy","2000-01-00 00:00:00","2000-01-00 00:00:00","IT"
"517","Os Mutantes",,,"Prog","2000-01-00 00:00:00","2000-01-00 00:00:00","BR"
"518","Out of Focus",,,"Prog. Kraut","2000-01-00 00:00:00","2000-01-00 00:00:00","DE"
"519","OverMaster",,,"Power","2000-01-00 00:00:00","2000-01-00 00:00:00","IT"
"520","Ozric Tentacles",,,"Prog. Space","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"521","Ozzy Osbourne",,,"Heavy Metal singer","2000-01-00 00:00:00","2000-01-00 00:00:00","US"
"522","Pan",,,"Prog. Psychedelic. Pan were a Danish prog/psych/blues rock band from the early 1970s consisting of musicians Robert Lelievre, Thomas Puggaard-Müller, Henning Verner, Arne Würgler, Michael Puggaard-Müller, and in the group's 2nd incarnation: Jens Elbøl, Torben Enghoff, and Nils Tuxen. Several of these musicians are still playing regular live shows in various different bands, such as Troels Jensen & Kenn Lending Blues Band, Somanden Og Stjernerne, and Survivors.
Sites:
panrobertlelievre.com","2000-01-00 00:00:00","2000-01-00 00:00:00","DK"
"523","Panna Fredda",,,"Prog","2000-01-00 00:00:00","2000-01-00 00:00:00","IT"
"524","Patto",,,"Prog. Jazz-rock. Progressive jazz-rock band formed in England in 1970","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"525","Pavlov`s Dog",,,"Prog","2000-01-00 00:00:00","2000-01-00 00:00:00","US"
"526","Pavlov`s Dog 2000",,,"Prog. Connected to Pavlov's Dog","2000-01-00 00:00:00","2000-01-00 00:00:00","US"
"527","Багровый Фантомас",,,,"2021-12-02 10:42:05","2021-12-02 10:42:05",
"528","Peter Hammill & Roger Eno",,,"Prog","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"529","PFM",,,"Prog. Symphonic","2000-01-00 00:00:00","2000-01-00 00:00:00","IT"
"530","Phew",,,"Prog","2000-01-00 00:00:00","2000-01-00 00:00:00","JP"
"531","Phil Miller",,,"English progressive rock/jazz guitarist who was part of the Canterbury scene.","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"532","Pink Floyd",,,"Prog. Space","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"533","Popol Vuh",,,"Prog. Kraut","2000-01-00 00:00:00","2000-01-00 00:00:00","DE"
"534","Porcupine Tree",,,"Progressive Metal","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"535","Procol Harum",,,"Prog","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"536","Procession",,,"Prog. PROCESSION formed in Turin in 1972. They came out that same year with an album titled Frontiera for the small Help label (an RCA subsidiary that also released QUELLA VECCHIA LOCANDA's first album). This record is particularly interesting for the lyrics that dealt with immigration. Musically the style is rather acoustic","2000-01-00 00:00:00","2000-01-00 00:00:00","IT"
"537","Puhdys",,,"Classic Rock","2000-01-00 00:00:00","2000-01-00 00:00:00","DE"
"538","Quaterna Requiem",,,"Prog. Symphonic. A symphonic progressive band out of Brazil. The group plays piano, synthesizer for lyrical developments, violin, classical guitar & viola, bass & drums. Additional musicians add oboe, flute. The music is symphonic prog centered around Elisa Wiermann on keyboards and Claudio Dantas on drums. Highly recommended to fans of the Italian classical prog style.","2000-01-00 00:00:00","2000-01-00 00:00:00","BR"
"539","Queensryche",,,"Progressive Metal. American progressive heavy metal band formed in 1981 in Bellevue, Washington","2000-01-00 00:00:00","2000-01-00 00:00:00","US"
"540","Renaissance",,,"Prog. Symphonic","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"541","Robert Fripp",,,"Prog guitarist from King Crimson","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"542","Robert Plant",,,"Classic Rock singer","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"543","Roxy Music",,,"Prog","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"544","Runaway Totem",,,"Prog. RUNAWAY TOTEM is surely one of the most incredible band that you can find in Italy. They use their rich instrumentation (keyboards, vocals, backing vocals, guitars) to create ethereal, romantic climates, with the deep singing, the grandiose backing vocals. They use too some nearly MAGMA-like passages, a vocal paroxysm evoking AREA, energetic KING CRIMSON rhytms with a AMON DULL II touch and even GENTLE GIANT's echoes. ","2000-01-00 00:00:00","2000-01-00 00:00:00","IT"
"545","Running Wild",,,"Heavy Metal","2000-01-00 00:00:00","2000-01-00 00:00:00","DE"
"546","Rush",,,"Prog","2000-01-00 00:00:00","2000-01-00 00:00:00","CA"
"547","Sabaton",,,"Power metal band from Falun, Sweden formed in 1999","2000-01-00 00:00:00","2000-01-00 00:00:00","SE"
"548","Samla Mammas Manna",,,"Prog. RIO","2000-01-00 00:00:00","2000-01-00 00:00:00","SE"
"549","Shenandoah",,,"Classic Rock. Connected to Glass Prism","2000-01-00 00:00:00","2000-01-00 00:00:00","US"
"550","Skaladdin",,,"Alternative Rock. Ska-punk","2000-01-00 00:00:00","2000-01-00 00:00:00","CH"
"551","Skin Alley",,,"Prog. A good typical early UK jazz rock between Colosseum and brass rock ala If, Warm Dust, Brainchild and Galliard
","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"552","Skyclad",,,"Heavy Folk Metal","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"553","Slade",,,"Classic Rock","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"554","Slayer",,,"Thrash Metal","2000-01-00 00:00:00","2000-01-00 00:00:00","US"
"555","Soft Machine",,,"Prog","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"556","Solar Plexus",,,"Prog","2000-01-00 00:00:00","2000-01-00 00:00:00","SE"
"557","Spice",,,"Classic Rock. Connected to Uriah Heep","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"558","Stone Fury",,,"Classic Rock. Connected to Kingdom Come","2000-01-00 00:00:00","2000-01-00 00:00:00","DE"
"559","Stormwitch",,,"Heavy Metal","2000-01-00 00:00:00","2000-01-00 00:00:00","DE"
"560","Strawbs",,,"Prog","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"561","Stray",,,"Prog","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"562","Styx",,,"Classic Rock","2000-01-00 00:00:00","2000-01-00 00:00:00","US"
"563","Supertramp",,,"Classic Rock","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"564","Svanfridur",,,"Prog","2000-01-00 00:00:00","2000-01-00 00:00:00","IS"
"565","Sweet",,,"Classic Rock","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"566","T. Rex",,,"Classic Rock","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"567","Tantra",,,"Prog","2000-01-00 00:00:00","2000-01-00 00:00:00","PT"
"568","Taproban",,,"Prog","2000-01-00 00:00:00","2000-01-00 00:00:00","IT"
"569","Tenacious D",,,"Alternative","2000-01-00 00:00:00","2000-01-00 00:00:00","US"
"570","Ten Years After",,,"Classic Rock","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"571","Terje Rypdal",,,"Prog. Norwegian guitarist and composer.","2000-01-00 00:00:00","2000-01-00 00:00:00","NO"
"572","The 4 Levels of Existence",,,"Prog","2000-01-00 00:00:00","2000-01-00 00:00:00","GR"
"573","The Beatles",,,"Classic Rock","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"574","The Long Hello",,,"Prog. VdGG without PH","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"575","The Moody Blues",,,"Prog","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"576","The Who",,,"Classic Rock","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"577","The No-neck Blues Band",,,"Prog. Avant-garde. Also known as NNCK, is a seven-member free-form improvisational musical collective from New York City. ","2000-01-00 00:00:00","2000-01-00 00:00:00","US"
"578","Therion",,,"Symphonic Metal","2000-01-00 00:00:00","2000-01-00 00:00:00","SE"
"579","Thunderstone",,,"Power Metal","2000-01-00 00:00:00","2000-01-00 00:00:00","FI"
"580","Thunderstorm",,,"Doom Metal","2000-01-00 00:00:00","2000-01-00 00:00:00","IT"
"581","Tiamat",,,"Gothic Metal + Doom","2000-01-00 00:00:00","2000-01-00 00:00:00","SE"
"582","Ton Steine Scherben",,,"Classic Rock","2000-01-00 00:00:00","2000-01-00 00:00:00","DE"
"583","Tony Pagluica and David Jackson",,,"Prog singer from Le Orme","2000-01-00 00:00:00","2000-01-00 00:00:00","IT"
"584","Type O Negative",,,"Gothic","2000-01-00 00:00:00","2000-01-00 00:00:00","US"
"585","Traffic",,,"Prog","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"586","Trans Siberian Orchestra",,,"Prog","2000-01-00 00:00:00","2000-01-00 00:00:00","SE"
"587","U.K.",,,"Prog. Symphonic","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"588","Uriah Heep",,,"Classic Rock band","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"589","Ustmamo, Disciplinatha, CSI",,,"Alternative. Punk Rock. Connected to CCCP","2000-01-00 00:00:00","2000-01-00 00:00:00","IT"
"590","Vedda Tribe",,,"Prog","2000-01-00 00:00:00","2000-01-00 00:00:00","IT"
"591","VdGG",,,"Prog","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"592","Vinegar",,,"Prog. Kraut","2000-01-00 00:00:00","2000-01-00 00:00:00","DE"
"593","Virus",,,"Classic Rock. psychedelic band originating from Bielefeld in Northern Germany.","2000-01-00 00:00:00","2000-01-00 00:00:00","DE"
"594","Voivod",,,"Thrash Metal","2000-01-00 00:00:00","2000-01-00 00:00:00","CA"
"595","Volapuk",,,"Prog. Avant-garde. Volapük was a French avant-garde band created in 1993 by the drummer Guigou Chenevier, along with Michel Mandel and Guillaume Saurel","2000-01-00 00:00:00","2000-01-00 00:00:00","FR"
"596","Von Zamla",,,"Prog. RIO. Spin-off from Samla Mammas Manna","2000-01-00 00:00:00","2000-01-00 00:00:00","SE"
"597","Wild Turkey",,,"Classic Rock. Glenn Cornick from JT","2000-01-00 00:00:00","2000-01-00 00:00:00","UK"
"598","Whiplash",,,"Thrash Metal","2000-01-00 00:00:00","2000-01-00 00:00:00","US"
"599","White Skull",,,"Power Metal band","2000-01-00 00:00:00","2000-01-00 00:00:00","IT"
